file_path,bib
./training_data/image0_0.jpg,325
./training_data/image0_1.jpg,294
./training_data/image0_2.jpg,187
./training_data/image0_3.jpg,293
./training_data/image0_4.jpg,337
./training_data/image0_5.jpg,326
./training_data/image0_6.jpg,306
./training_data/image0_7.jpg,201
./training_data/image0_8.jpg,338
./training_data/image0_9.jpg,250
./training_data/image0_10.jpg,344
./training_data/image0_11.jpg,252
./training_data/image0_12.jpg,343
./training_data/image0_13.jpg,231
./training_data/image0_14.jpg,175
./training_data/image0_15.jpg,225
./training_data/image0_16.jpg,219
./training_data/image0_17.jpg,332
./training_data/image0_18.jpg,248
./training_data/image0_19.jpg,180
./training_data/image0_20.jpg,333
./training_data/image0_21.jpg,220
./training_data/image0_22.jpg,301
./training_data/image0_23.jpg,183
./training_data/image0_24.jpg,303
./training_data/image0_25.jpg,317
./training_data/image0_26.jpg,191
./training_data/image0_27.jpg,189
./training_data/image0_28.jpg,235
./training_data/image0_29.jpg,8
./training_data/image0_30.jpg,179
./training_data/image0_31.jpg,324
./training_data/image0_32.jpg,238
./training_data/image0_33.jpg,300
./training_data/image0_34.jpg,230
./training_data/image0_35.jpg,346
./training_data/image0_36.jpg,251
./training_data/image0_37.jpg,207
./training_data/image0_38.jpg,204
./training_data/image0_39.jpg,310
./training_data/image0_40.jpg,25
./training_data/image0_41.jpg,208
./training_data/image0_42.jpg,14
./training_data/image0_43.jpg,13
./training_data/image0_44.jpg,4
./training_data/image0_45.jpg,342
./training_data/image0_46.jpg,286
./training_data/image0_47.jpg,316
./training_data/image0_48.jpg,308
./training_data/image0_49.jpg,295
./training_data/image1_0.jpg,325
./training_data/image1_1.jpg,294
./training_data/image1_2.jpg,187
./training_data/image1_3.jpg,293
./training_data/image1_4.jpg,337
./training_data/image1_5.jpg,326
./training_data/image1_6.jpg,306
./training_data/image1_7.jpg,201
./training_data/image1_8.jpg,338
./training_data/image1_9.jpg,250
./training_data/image1_10.jpg,344
./training_data/image1_11.jpg,252
./training_data/image1_12.jpg,343
./training_data/image1_13.jpg,231
./training_data/image1_14.jpg,175
./training_data/image1_15.jpg,225
./training_data/image1_16.jpg,219
./training_data/image1_17.jpg,332
./training_data/image1_18.jpg,248
./training_data/image1_19.jpg,180
./training_data/image1_20.jpg,333
./training_data/image1_21.jpg,220
./training_data/image1_22.jpg,301
./training_data/image1_23.jpg,183
./training_data/image1_24.jpg,303
./training_data/image1_25.jpg,317
./training_data/image1_26.jpg,191
./training_data/image1_27.jpg,189
./training_data/image1_28.jpg,235
./training_data/image1_29.jpg,8
./training_data/image1_30.jpg,179
./training_data/image1_31.jpg,324
./training_data/image1_32.jpg,238
./training_data/image1_33.jpg,300
./training_data/image1_34.jpg,230
./training_data/image1_35.jpg,346
./training_data/image1_36.jpg,251
./training_data/image1_37.jpg,207
./training_data/image1_38.jpg,204
./training_data/image1_39.jpg,310
./training_data/image1_40.jpg,25
./training_data/image1_41.jpg,208
./training_data/image1_42.jpg,14
./training_data/image1_43.jpg,13
./training_data/image1_44.jpg,4
./training_data/image1_45.jpg,342
./training_data/image1_46.jpg,286
./training_data/image1_47.jpg,316
./training_data/image1_48.jpg,308
./training_data/image1_49.jpg,295
./training_data/image2_0.jpg,325
./training_data/image2_1.jpg,294
./training_data/image2_2.jpg,187
./training_data/image2_3.jpg,293
./training_data/image2_4.jpg,337
./training_data/image2_5.jpg,326
./training_data/image2_6.jpg,306
./training_data/image2_7.jpg,201
./training_data/image2_8.jpg,338
./training_data/image2_9.jpg,250
./training_data/image2_10.jpg,344
./training_data/image2_11.jpg,252
./training_data/image2_12.jpg,343
./training_data/image2_13.jpg,231
./training_data/image2_14.jpg,175
./training_data/image2_15.jpg,225
./training_data/image2_16.jpg,219
./training_data/image2_17.jpg,332
./training_data/image2_18.jpg,248
./training_data/image2_19.jpg,180
./training_data/image2_20.jpg,333
./training_data/image2_21.jpg,220
./training_data/image2_22.jpg,301
./training_data/image2_23.jpg,183
./training_data/image2_24.jpg,303
./training_data/image2_25.jpg,317
./training_data/image2_26.jpg,191
./training_data/image2_27.jpg,189
./training_data/image2_28.jpg,235
./training_data/image2_29.jpg,8
./training_data/image2_30.jpg,179
